X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,snippet,icon_url
46.838076,24.816821,شارع جبل سلمى,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع جبل سلمى</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>33</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>34</td>

</tr>

<tr>

<td>NO</td>

<td>9</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع جبل سلمى</td>

</tr>

<tr>

<td>الحي</td>

<td>القادسية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.838076</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.816821</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.830981,24.820941,شارع الإمام عبدالله بن سعود بالقرب من شارع السلطان قابوس,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع الإمام عبدالله بن سعود بالقرب من شارع السلطان قابوس</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>34</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>35</td>

</tr>

<tr>

<td>NO</td>

<td>10</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع الإمام عبدالله بن سعود بالقرب من شارع السلطان قابوس</td>

</tr>

<tr>

<td>الحي</td>

<td>القادسية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.830981</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.820941</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.74626,24.807121,تقاطع شارع عبدالله بن مرخان مع شارع رمادة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع عبدالله بن مرخان مع شارع رمادة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>35</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>36</td>

</tr>

<tr>

<td>NO</td>

<td>11</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع عبدالله بن مرخان مع شارع رمادة</td>

</tr>

<tr>

<td>الحي</td>

<td>قرطبة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.74626</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.807121</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.861151,24.724788,تقاطع شارع سبأ مع شارع دار السلام امام محطة مبيت القطار,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع سبأ مع شارع دار السلام امام محطة مبيت القطار</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>36</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>37</td>

</tr>

<tr>

<td>NO</td>

<td>12</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع سبأ مع شارع دار السلام امام محطة مبيت القطار</td>

</tr>

<tr>

<td>الحي</td>

<td>النسيم الشرقي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>النسيم</td>

</tr>

<tr>

<td>X</td>

<td>46.861151</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.724788</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.856531,24.736866,شارع الكرامة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع الكرامة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>37</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>38</td>

</tr>

<tr>

<td>NO</td>

<td>13</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع الكرامة</td>

</tr>

<tr>

<td>الحي</td>

<td>النسيم الشرقي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>النسيم</td>

</tr>

<tr>

<td>X</td>

<td>46.856531</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.736866</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.639286,24.512462,طريق ديراب الرئيسي بعد نفق حمزة في اتجاه الحرس الوطني ومقابل الفحص الدوري,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>طريق ديراب الرئيسي بعد نفق حمزة في اتجاه الحرس الوطني ومقابل الفحص الدوري</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>38</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>39</td>

</tr>

<tr>

<td>NO</td>

<td>14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>طريق ديراب الرئيسي بعد نفق حمزة في اتجاه الحرس الوطني ومقابل الفحص الدوري</td>

</tr>

<tr>

<td>الحي</td>

<td>الحزم الفواز</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>نمار</td>

</tr>

<tr>

<td>X</td>

<td>46.639286</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.512462</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.680025,24.765807,تقاطع شارع الحسين بن علي مع شارع زهير بن ابي سلمى,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع الحسين بن علي مع شارع زهير بن ابي سلمى</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>39</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>40</td>

</tr>

<tr>

<td>NO</td>

<td>15</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع الحسين بن علي مع شارع زهير بن ابي سلمى</td>

</tr>

<tr>

<td>الحي</td>

<td>المصيف</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>العليا</td>

</tr>

<tr>

<td>X</td>

<td>46.680025</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.765807</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.727527,24.556868,تقاطع طريق المروج مع طريق عرفات,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع طريق المروج مع طريق عرفات</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>40</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>41</td>

</tr>

<tr>

<td>NO</td>

<td>16</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع طريق المروج مع طريق عرفات</td>

</tr>

<tr>

<td>الحي</td>

<td>بدر</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشفا</td>

</tr>

<tr>

<td>X</td>

<td>46.727527</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.556868</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.690723,24.607128,شارع سلطانة العام,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع سلطانة العام</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>41</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>42</td>

</tr>

<tr>

<td>NO</td>

<td>17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع سلطانة العام</td>

</tr>

<tr>

<td>الحي</td>

<td>سلطانة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>العريجاء</td>

</tr>

<tr>

<td>X</td>

<td>46.690723</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.607128</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.856745,24.665061,تقاطع شبة الجزيرة مع الدائري الثاني,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شبة الجزيرة مع الدائري الثاني</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>42</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>43</td>

</tr>

<tr>

<td>NO</td>

<td>18</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شبة الجزيرة مع الدائري الثاني</td>

</tr>

<tr>

<td>الحي</td>

<td>السلي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.856745</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.665061</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.840084,24.647442,تقاطع الامير محمد بن عبدالرحمن بالقرب من تقاطع الدائري الجنوبي (مقابل شركة الفنار),"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع الامير محمد بن عبدالرحمن بالقرب من تقاطع الدائري الجنوبي (مقابل شركة الفنار)</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>43</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>44</td>

</tr>

<tr>

<td>NO</td>

<td>19</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع الامير محمد بن عبدالرحمن بالقرب من تقاطع الدائري الجنوبي (مقابل شركة الفنار)</td>

</tr>

<tr>

<td>الحي</td>

<td>السلي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.840084</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.647442</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.813107,24.665537,تقاطع طريق شعبة مع طريق الشمائل,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع طريق شعبة مع طريق الشمائل</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>44</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>45</td>

</tr>

<tr>

<td>NO</td>

<td>20</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع طريق شعبة مع طريق الشمائل</td>

</tr>

<tr>

<td>الحي</td>

<td>السلي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.813107</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.665537</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.835372,24.841167,تقاطع شارع ابن الزبير الغرناطي مع شارع عبدالرحمن الاشعري,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع ابن الزبير الغرناطي مع شارع عبدالرحمن الاشعري</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>45</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>46</td>

</tr>

<tr>

<td>NO</td>

<td>21</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع ابن الزبير الغرناطي مع شارع عبدالرحمن الاشعري</td>

</tr>

<tr>

<td>الحي</td>

<td>الرمال</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.835372</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.841167</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.623725,24.911868,شارع سليمان بن عبدالعزيز السليم,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع سليمان بن عبدالعزيز السليم</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>46</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>47</td>

</tr>

<tr>

<td>NO</td>

<td>22</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع سليمان بن عبدالعزيز السليم</td>

</tr>

<tr>

<td>الحي</td>

<td>النرجس</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشمال</td>

</tr>

<tr>

<td>X</td>

<td>46.623725</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.911868</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.644796,24.882129,شارع محمد المنوفي,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع محمد المنوفي</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>47</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>48</td>

</tr>

<tr>

<td>NO</td>

<td>23</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع محمد المنوفي</td>

</tr>

<tr>

<td>الحي</td>

<td>النرجس</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشمال</td>

</tr>

<tr>

<td>X</td>

<td>46.644796</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.882129</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.845444,24.797223,الشيخ عيسى بن سلمان ال خليفة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>الشيخ عيسى بن سلمان ال خليفة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>48</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>49</td>

</tr>

<tr>

<td>NO</td>

<td>24</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>الشيخ عيسى بن سلمان ال خليفة</td>

</tr>

<tr>

<td>الحي</td>

<td>المعيزلية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.845444</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.797223</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.80552,24.8076,طريق الامام عبدالله بن سعود ين عبدالعزيز,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>طريق الامام عبدالله بن سعود ين عبدالعزيز</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>49</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>50</td>

</tr>

<tr>

<td>NO</td>

<td>25</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>طريق الامام عبدالله بن سعود ين عبدالعزيز</td>

</tr>

<tr>

<td>الحي</td>

<td>أشبيلية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.80552</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.8076</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
